,ds,trend,season_yearly
463,1938-08-01,18.902334213256836,4.952247619628906
464,1938-09-01,18.90330696105957,3.3184897899627686
465,1938-10-01,18.904247283935547,0.6937792301177979
466,1938-11-01,18.90521812438965,-2.6501288414001465
467,1938-12-01,18.906158447265625,-5.85009765625
468,1939-01-01,18.90713119506836,-6.793829917907715
469,1939-02-01,18.90810203552246,-5.360947132110596
470,1939-03-01,18.908979415893555,-2.424041509628296
471,1939-04-01,18.90995216369629,0.6330338716506958
472,1939-05-01,18.910892486572266,3.3395841121673584
473,1939-06-01,18.911863327026367,4.68765115737915
474,1939-07-01,18.912803649902344,5.2411980628967285
475,1939-08-01,18.913774490356445,4.947404861450195
476,1939-09-01,18.91474723815918,3.3492026329040527
477,1939-10-01,18.915687561035156,0.7058458924293518
478,1939-11-01,18.91666030883789,-2.6083202362060547
479,1939-12-01,18.917598724365234,-5.842933177947998
480,1940-01-01,18.91857147216797,-6.784316062927246
481,1940-02-01,18.91954231262207,-5.3929853439331055
482,1940-03-01,18.920452117919922,-2.3746767044067383
483,1940-04-01,18.921422958374023,0.7381433248519897
484,1940-05-01,18.92236328125,3.358891725540161
485,1940-06-01,18.923336029052734,4.740457057952881
486,1940-07-01,18.924274444580078,5.2123823165893555
487,1940-08-01,18.925247192382812,4.961660385131836
488,1940-09-01,18.926218032836914,3.2568728923797607
489,1940-10-01,18.92715835571289,0.6695592403411865
490,1940-11-01,18.928131103515625,-2.733774185180664
491,1940-12-01,18.9290714263916,-5.863853454589844
492,1941-01-01,18.930042266845703,-6.812411308288574
493,1941-02-01,18.931015014648438,-5.296523094177246
494,1941-03-01,18.93189239501953,-2.391073703765869
495,1941-04-01,18.932863235473633,0.7031086087226868
496,1941-05-01,18.93380355834961,3.35258150100708
497,1941-06-01,18.934776306152344,4.722902297973633
498,1941-07-01,18.93571662902832,5.222051620483398
499,1941-08-01,18.936687469482422,4.957002639770508
500,1941-09-01,18.937660217285156,3.287710666656494
501,1941-10-01,18.9385986328125,0.6816863417625427
502,1941-11-01,18.939571380615234,-2.6919503211975098
503,1941-12-01,18.94051170349121,-5.8570685386657715
504,1942-01-01,18.941484451293945,-6.803196907043457
505,1942-02-01,18.942455291748047,-5.328790664672852
506,1942-03-01,18.94333267211914,-2.4075264930725098
507,1942-04-01,18.944303512573242,0.66806960105896
508,1942-05-01,18.94524574279785,3.3461480140686035
509,1942-06-01,18.946216583251953,4.705297946929932
510,1942-07-01,18.94715690612793,5.231658458709717
511,1942-08-01,18.94812774658203,4.952247619628906
512,1942-09-01,18.949100494384766,3.3184897899627686
513,1942-10-01,18.950040817260742,0.6937792301177979
514,1942-11-01,18.951011657714844,-2.6501288414001465
515,1942-12-01,18.95195198059082,-5.85009765625
516,1943-01-01,18.952924728393555,-6.793829917907715
517,1943-02-01,18.953895568847656,-5.360947132110596
518,1943-03-01,18.95477294921875,-2.424041509628296
519,1943-04-01,18.955745697021484,0.6330338716506958
520,1943-05-01,18.95668601989746,3.3395841121673584
521,1943-06-01,18.957656860351562,4.68765115737915
522,1943-07-01,18.95859718322754,5.2411980628967285
523,1943-08-01,18.95956802368164,4.947404861450195
524,1943-09-01,18.960540771484375,3.3492026329040527
525,1943-10-01,18.96148109436035,0.7058458924293518
526,1943-11-01,18.962451934814453,-2.6083202362060547
527,1943-12-01,18.96339225769043,-5.842933177947998
528,1944-01-01,18.964365005493164,-6.784316062927246
529,1944-02-01,18.965335845947266,-5.3929853439331055
530,1944-03-01,18.966245651245117,-2.3746767044067383
531,1944-04-01,18.96721649169922,0.7381433248519897
532,1944-05-01,18.968156814575195,3.358891725540161
533,1944-06-01,18.969127655029297,4.740457057952881
534,1944-07-01,18.970069885253906,5.2123823165893555
535,1944-08-01,18.971040725708008,4.961660385131836
536,1944-09-01,18.972013473510742,3.2568728923797607
537,1944-10-01,18.97295379638672,0.6695592403411865
538,1944-11-01,18.97392463684082,-2.733774185180664
539,1944-12-01,18.974864959716797,-5.863853454589844
540,1945-01-01,18.9758358001709,-6.812411308288574
541,1945-02-01,18.976808547973633,-5.296523094177246
542,1945-03-01,18.977685928344727,-2.391073703765869
543,1945-04-01,18.978656768798828,0.7031086087226868
544,1945-05-01,18.979597091674805,3.35258150100708
545,1945-06-01,18.98056983947754,4.722902297973633
546,1945-07-01,18.981510162353516,5.222051620483398
547,1945-08-01,18.982481002807617,4.957002639770508
548,1945-09-01,18.98345375061035,3.287710666656494
549,1945-10-01,18.984394073486328,0.6816863417625427
550,1945-11-01,18.98536491394043,-2.6919503211975098
551,1945-12-01,18.986305236816406,-5.8570685386657715
552,1946-01-01,18.98727798461914,-6.803196907043457
553,1946-02-01,18.988248825073242,-5.328790664672852
554,1946-03-01,18.989126205444336,-2.4075264930725098
555,1946-04-01,18.99009895324707,0.66806960105896
556,1946-05-01,18.991039276123047,3.3461480140686035
557,1946-06-01,18.99201011657715,4.705297946929932
558,1946-07-01,18.992950439453125,5.231658458709717
559,1946-08-01,18.992679595947266,4.952247619628906
560,1946-09-01,18.99233055114746,3.3184897899627686
561,1946-10-01,18.991992950439453,0.6937792301177979
562,1946-11-01,18.99164390563965,-2.6501288414001465
563,1946-12-01,18.99130630493164,-5.85009765625
564,1947-01-01,18.990957260131836,-6.793829917907715
565,1947-02-01,18.99060821533203,-5.360947132110596
566,1947-03-01,18.990291595458984,-2.424041509628296
567,1947-04-01,18.989944458007812,0.6330338716506958
568,1947-05-01,18.989606857299805,3.3395841121673584
569,1947-06-01,18.9892578125,4.68765115737915
570,1947-07-01,18.98891830444336,5.2411980628967285
571,1947-08-01,18.988571166992188,4.947404861450195
572,1947-09-01,18.988222122192383,3.3492026329040527
573,1947-10-01,18.987884521484375,0.7058458924293518
574,1947-11-01,18.98753547668457,-2.6083202362060547
575,1947-12-01,18.987197875976562,-5.842933177947998
576,1948-01-01,18.986848831176758,-6.784316062927246
577,1948-02-01,18.986499786376953,-5.3929853439331055
578,1948-03-01,18.986173629760742,-2.3746767044067383
579,1948-04-01,18.985824584960938,0.7381433248519897
580,1948-05-01,18.98548698425293,3.358891725540161
581,1948-06-01,18.985137939453125,4.740457057952881
582,1948-07-01,18.984798431396484,5.2123823165893555
583,1948-08-01,18.984451293945312,4.961660385131836
584,1948-09-01,18.984102249145508,3.2568728923797607
585,1948-10-01,18.9837646484375,0.6695592403411865
586,1948-11-01,18.983415603637695,-2.733774185180664
587,1948-12-01,18.983078002929688,-5.863853454589844
588,1949-01-01,18.982728958129883,-6.812411308288574
589,1949-02-01,18.982379913330078,-5.296523094177246
590,1949-03-01,18.98206329345703,-2.391073703765869
591,1949-04-01,18.98171615600586,0.7031086087226868
592,1949-05-01,18.98137855529785,3.35258150100708
593,1949-06-01,18.981029510498047,4.722902297973633
594,1949-07-01,18.98069190979004,5.222051620483398
595,1949-08-01,18.980342864990234,4.957002639770508
596,1949-09-01,18.97999382019043,3.287710666656494
597,1949-10-01,18.979656219482422,0.6816863417625427
598,1949-11-01,18.979307174682617,-2.6919503211975098
599,1949-12-01,18.97896957397461,-5.8570685386657715
600,1950-01-01,18.978620529174805,-6.803196907043457
601,1950-02-01,18.978271484375,-5.328790664672852
602,1950-03-01,18.977956771850586,-2.4075264930725098
603,1950-04-01,18.97760772705078,0.66806960105896
604,1950-05-01,18.97726821899414,3.3461480140686035
605,1950-06-01,18.97692108154297,4.705297946929932
606,1950-07-01,18.976581573486328,5.231658458709717
607,1950-08-01,18.976234436035156,4.952247619628906
608,1950-09-01,18.97588539123535,3.3184897899627686
609,1950-10-01,18.975547790527344,0.6937792301177979
610,1950-11-01,18.97519874572754,-2.6501288414001465
611,1950-12-01,18.97486114501953,-5.85009765625
612,1951-01-01,18.974512100219727,-6.793829917907715
613,1951-02-01,18.974163055419922,-5.360947132110596
614,1951-03-01,18.973846435546875,-2.424041509628296
615,1951-04-01,18.973499298095703,0.6330338716506958
616,1951-05-01,18.973161697387695,3.3395841121673584
617,1951-06-01,18.97281265258789,4.68765115737915
618,1951-07-01,18.97247314453125,5.2411980628967285
619,1951-08-01,18.972126007080078,4.947404861450195
620,1951-09-01,18.971776962280273,3.3492026329040527
621,1951-10-01,18.971439361572266,0.7058458924293518
622,1951-11-01,18.971088409423828,-2.6083202362060547
623,1951-12-01,18.970752716064453,-5.842933177947998
624,1952-01-01,18.97040367126465,-6.784316062927246
625,1952-02-01,18.970054626464844,-5.3929853439331055
626,1952-03-01,18.969728469848633,-2.3746767044067383
627,1952-04-01,18.969379425048828,0.7381433248519897
628,1952-05-01,18.96904182434082,3.358891725540161
629,1952-06-01,18.968692779541016,4.740457057952881
630,1952-07-01,18.968353271484375,5.2123823165893555
631,1952-08-01,18.968006134033203,4.961660385131836
632,1952-09-01,18.9676570892334,3.2568728923797607
633,1952-10-01,18.96731948852539,0.6695592403411865
634,1952-11-01,18.966970443725586,-2.733774185180664
635,1952-12-01,18.966632843017578,-5.863853454589844
636,1953-01-01,18.966283798217773,-6.812411308288574
637,1953-02-01,18.96593475341797,-5.296523094177246
638,1953-03-01,18.965618133544922,-2.391073703765869
639,1953-04-01,18.96527099609375,0.7031086087226868
640,1953-05-01,18.964933395385742,3.35258150100708
641,1953-06-01,18.964584350585938,4.722902297973633
642,1953-07-01,18.96424674987793,5.222051620483398
643,1953-08-01,18.963897705078125,4.957002639770508
644,1953-09-01,18.96354866027832,3.287710666656494
645,1953-10-01,18.963211059570312,0.6816863417625427
646,1953-11-01,18.962862014770508,-2.6919503211975098
647,1953-12-01,18.9625244140625,-5.8570685386657715
648,1954-01-01,18.962175369262695,-6.803196907043457
649,1954-02-01,18.96182632446289,-5.328790664672852
650,1954-03-01,18.961511611938477,-2.4075264930725098
651,1954-04-01,18.961162567138672,0.66806960105896
652,1954-05-01,18.96082305908203,3.3461480140686035
653,1954-06-01,18.96047592163086,4.705297946929932
654,1954-07-01,18.96013641357422,5.231658458709717
655,1954-08-01,18.959789276123047,4.952247619628906
656,1954-09-01,18.959440231323242,3.3184897899627686
657,1954-10-01,18.959102630615234,0.6937792301177979
658,1954-11-01,18.95875358581543,-2.6501288414001465
659,1954-12-01,18.958415985107422,-5.85009765625
660,1955-01-01,18.958066940307617,-6.793829917907715
661,1955-02-01,18.957717895507812,-5.360947132110596
662,1955-03-01,18.957401275634766,-2.424041509628296
663,1955-04-01,18.957054138183594,0.6330338716506958
664,1955-05-01,18.956716537475586,3.3395841121673584
665,1955-06-01,18.95636749267578,4.68765115737915
666,1955-07-01,18.956029891967773,5.2411980628967285
667,1955-08-01,18.95568084716797,4.947404861450195
668,1955-09-01,18.955331802368164,3.3492026329040527
669,1955-10-01,18.954994201660156,0.7058458924293518
670,1955-11-01,18.9548397064209,-2.6083202362060547
671,1955-12-01,18.955013275146484,-5.842933177947998
672,1956-01-01,18.95519256591797,-6.784316062927246
673,1956-02-01,18.955371856689453,-5.3929853439331055
674,1956-03-01,18.955541610717773,-2.3746767044067383
675,1956-04-01,18.955720901489258,0.7381433248519897
676,1956-05-01,18.955894470214844,3.358891725540161
677,1956-06-01,18.956073760986328,4.740457057952881
678,1956-07-01,18.956249237060547,5.2123823165893555
679,1956-08-01,18.95642852783203,4.961660385131836
680,1956-09-01,18.956607818603516,3.2568728923797607
681,1956-10-01,18.9567813873291,0.6695592403411865
682,1956-11-01,18.956960678100586,-2.733774185180664
683,1956-12-01,18.957136154174805,-5.863853454589844
684,1957-01-01,18.95731544494629,-6.812411308288574
685,1957-02-01,18.957494735717773,-5.296523094177246
686,1957-03-01,18.957656860351562,-2.391073703765869
687,1957-04-01,18.957836151123047,0.7031086087226868
688,1957-05-01,18.958011627197266,3.35258150100708
689,1957-06-01,18.95819091796875,4.722902297973633
690,1957-07-01,18.958364486694336,5.222051620483398
691,1957-08-01,18.95854377746582,4.957002639770508
692,1957-09-01,18.958724975585938,3.287710666656494
693,1957-10-01,18.958898544311523,0.6816863417625427
694,1957-11-01,18.959077835083008,-2.6919503211975098
695,1957-12-01,18.959251403808594,-5.8570685386657715
696,1958-01-01,18.959430694580078,-6.803196907043457
697,1958-02-01,18.959611892700195,-5.328790664672852
698,1958-03-01,18.959774017333984,-2.4075264930725098
699,1958-04-01,18.95995330810547,0.66806960105896
700,1958-05-01,18.960126876831055,3.3461480140686035
701,1958-06-01,18.96030616760254,4.705297946929932
702,1958-07-01,18.960479736328125,5.231658458709717
703,1958-08-01,18.96065902709961,4.952247619628906
704,1958-09-01,18.960840225219727,3.3184897899627686
705,1958-10-01,18.961013793945312,0.6937792301177979
706,1958-11-01,18.961193084716797,-2.6501288414001465
707,1958-12-01,18.961368560791016,-5.85009765625
708,1959-01-01,18.9615478515625,-6.793829917907715
709,1959-02-01,18.961727142333984,-5.360947132110596
710,1959-03-01,18.961889266967773,-2.424041509628296
711,1959-04-01,18.96207046508789,0.6330338716506958
712,1959-05-01,18.962242126464844,3.3395841121673584
713,1959-06-01,18.96242332458496,4.68765115737915
714,1959-07-01,18.962596893310547,5.2411980628967285
715,1959-08-01,18.96277618408203,4.947404861450195
716,1959-09-01,18.96295738220215,3.3492026329040527
717,1959-10-01,18.963130950927734,0.7058458924293518
718,1959-11-01,18.96331024169922,-2.6083202362060547
719,1959-12-01,18.963483810424805,-5.842933177947998
720,1960-01-01,18.963665008544922,-6.784316062927246
721,1960-02-01,18.963844299316406,-5.3929853439331055
722,1960-03-01,18.964012145996094,-2.3746767044067383
723,1960-04-01,18.964191436767578,0.7381433248519897
724,1960-05-01,18.964365005493164,3.358891725540161
725,1960-06-01,18.96454620361328,4.740457057952881
726,1960-07-01,18.964719772338867,5.2123823165893555
727,1960-08-01,18.96489906311035,4.961660385131836
728,1960-09-01,18.965078353881836,3.2568728923797607
729,1960-10-01,18.965251922607422,0.6695592403411865
730,1960-11-01,18.965431213378906,-2.733774185180664
731,1960-12-01,18.965606689453125,-5.863853454589844
732,1961-01-01,18.96578598022461,-6.812411308288574
733,1961-02-01,18.965965270996094,-5.296523094177246
734,1961-03-01,18.966127395629883,-2.391073703765869
735,1961-04-01,18.96630859375,0.7031086087226868
736,1961-05-01,18.966480255126953,3.35258150100708
737,1961-06-01,18.96666145324707,4.722902297973633
738,1961-07-01,18.966835021972656,5.222051620483398
739,1961-08-01,18.96701431274414,4.957002639770508
740,1961-09-01,18.967195510864258,3.287710666656494
741,1961-10-01,18.967369079589844,0.6816863417625427
742,1961-11-01,18.967548370361328,-2.6919503211975098
743,1961-12-01,18.967721939086914,-5.8570685386657715
744,1962-01-01,18.96790313720703,-6.803196907043457
745,1962-02-01,18.968082427978516,-5.328790664672852
746,1962-03-01,18.968244552612305,-2.4075264930725098
747,1962-04-01,18.96842384338379,0.66806960105896
748,1962-05-01,18.968597412109375,3.3461480140686035
749,1962-06-01,18.96877670288086,4.705297946929932
750,1962-07-01,18.968952178955078,5.231658458709717
751,1962-08-01,18.969131469726562,4.952247619628906
752,1962-09-01,18.969310760498047,3.3184897899627686
753,1962-10-01,18.969486236572266,0.6937792301177979
754,1962-11-01,18.96966552734375,-2.6501288414001465
755,1962-12-01,18.969839096069336,-5.85009765625
756,1963-01-01,18.97001838684082,-6.793829917907715
757,1963-02-01,18.970197677612305,-5.360947132110596
758,1963-03-01,18.970359802246094,-2.424041509628296
759,1963-04-01,18.97054100036621,0.6330338716506958
760,1963-05-01,18.970714569091797,3.3395841121673584
761,1963-06-01,18.97089385986328,4.68765115737915
762,1963-07-01,18.9710693359375,5.2411980628967285
763,1963-08-01,18.971248626708984,4.947404861450195
764,1963-09-01,18.97142791748047,3.3492026329040527
765,1963-10-01,18.971601486206055,0.7058458924293518
766,1963-11-01,18.97178077697754,-2.6083202362060547
767,1963-12-01,18.971954345703125,-5.842933177947998
768,1964-01-01,18.97213363647461,-6.784316062927246
769,1964-02-01,18.972314834594727,-5.3929853439331055
770,1964-03-01,18.972482681274414,-2.3746767044067383
771,1964-04-01,18.9726619720459,0.7381433248519897
772,1964-05-01,18.972835540771484,3.358891725540161
773,1964-06-01,18.9730167388916,4.740457057952881
774,1964-07-01,18.973190307617188,5.2123823165893555
775,1964-08-01,18.973369598388672,4.961660385131836
776,1964-09-01,18.973548889160156,3.2568728923797607
777,1964-10-01,18.973724365234375,0.6695592403411865
778,1964-11-01,18.97390365600586,-2.733774185180664
779,1964-12-01,18.974077224731445,-5.863853454589844
780,1965-01-01,18.97425651550293,-6.812411308288574
781,1965-02-01,18.974435806274414,-5.296523094177246
782,1965-03-01,18.974212646484375,-2.391073703765869
783,1965-04-01,18.973865509033203,0.7031086087226868
784,1965-05-01,18.973529815673828,3.35258150100708
785,1965-06-01,18.973182678222656,4.722902297973633
786,1965-07-01,18.97284507751465,5.222051620483398
787,1965-08-01,18.972497940063477,4.957002639770508
788,1965-09-01,18.972150802612305,3.287710666656494
789,1965-10-01,18.971813201904297,0.6816863417625427
790,1965-11-01,18.971466064453125,-2.6919503211975098
791,1965-12-01,18.97113037109375,-5.8570685386657715
792,1966-01-01,18.970783233642578,-6.803196907043457
793,1966-02-01,18.970434188842773,-5.328790664672852
794,1966-03-01,18.970121383666992,-2.4075264930725098
795,1966-04-01,18.96977424621582,0.66806960105896
796,1966-05-01,18.969436645507812,3.3461480140686035
797,1966-06-01,18.96908950805664,4.705297946929932
798,1966-07-01,18.968753814697266,5.231658458709717
799,1966-08-01,18.968406677246094,4.952247619628906
800,1966-09-01,18.968059539794922,3.3184897899627686
801,1966-10-01,18.967721939086914,0.6937792301177979
802,1966-11-01,18.967374801635742,-2.6501288414001465
803,1966-12-01,18.967037200927734,-5.85009765625
804,1967-01-01,18.966690063476562,-6.793829917907715
805,1967-02-01,18.96634292602539,-5.360947132110596
806,1967-03-01,18.96603012084961,-2.424041509628296
807,1967-04-01,18.965681076049805,0.6330338716506958
808,1967-05-01,18.96534538269043,3.3395841121673584
809,1967-06-01,18.964998245239258,4.68765115737915
810,1967-07-01,18.96466064453125,5.2411980628967285
811,1967-08-01,18.964313507080078,4.947404861450195
812,1967-09-01,18.963966369628906,3.3492026329040527
813,1967-10-01,18.96363067626953,0.7058458924293518
814,1967-11-01,18.96328353881836,-2.6083202362060547
815,1967-12-01,18.96294593811035,-5.842933177947998
816,1968-01-01,18.96259880065918,-6.784316062927246
817,1968-02-01,18.962249755859375,-5.3929853439331055
818,1968-03-01,18.961925506591797,-2.3746767044067383
819,1968-04-01,18.961578369140625,0.7381433248519897
820,1968-05-01,18.96124267578125,3.358891725540161
821,1968-06-01,18.960895538330078,4.740457057952881
822,1968-07-01,18.96055793762207,5.2123823165893555
823,1968-08-01,18.9602108001709,4.961660385131836
824,1968-09-01,18.959861755371094,3.2568728923797607
825,1968-10-01,18.95952606201172,0.6695592403411865
826,1968-11-01,18.959178924560547,-2.733774185180664
827,1968-12-01,18.958843231201172,-5.863853454589844
828,1969-01-01,18.95849609375,-6.812411308288574
829,1969-02-01,18.958147048950195,-5.296523094177246
830,1969-03-01,18.957834243774414,-2.391073703765869
831,1969-04-01,18.95748519897461,0.7031086087226868
832,1969-05-01,18.957149505615234,3.35258150100708
833,1969-06-01,18.956802368164062,4.722902297973633
834,1969-07-01,18.956466674804688,5.222051620483398
835,1969-08-01,18.956117630004883,4.957002639770508
836,1969-09-01,18.95577049255371,3.287710666656494
837,1969-10-01,18.955434799194336,0.6816863417625427
838,1969-11-01,18.95508575439453,-2.6919503211975098
839,1969-12-01,18.954750061035156,-5.8570685386657715
840,1970-01-01,18.954402923583984,-6.803196907043457
841,1970-02-01,18.954055786132812,-5.328790664672852
842,1970-03-01,18.9537410736084,-2.4075264930725098
843,1970-04-01,18.953393936157227,0.66806960105896
844,1970-05-01,18.95305633544922,3.3461480140686035
845,1970-06-01,18.95271110534668,4.705297946929932
846,1970-07-01,18.952373504638672,5.231658458709717
847,1970-08-01,18.9520263671875,4.952247619628906
848,1970-09-01,18.951679229736328,3.3184897899627686
849,1970-10-01,18.95134162902832,0.6937792301177979
850,1970-11-01,18.95099449157715,-2.6501288414001465
851,1970-12-01,18.950658798217773,-5.85009765625
852,1971-01-01,18.95030975341797,-6.793829917907715
853,1971-02-01,18.949962615966797,-5.360947132110596
854,1971-03-01,18.949649810791016,-2.424041509628296
855,1971-04-01,18.949302673339844,0.6330338716506958
856,1971-05-01,18.94896697998047,3.3395841121673584
857,1971-06-01,18.948617935180664,4.68765115737915
858,1971-07-01,18.948280334472656,5.2411980628967285
859,1971-08-01,18.947933197021484,4.947404861450195
860,1971-09-01,18.947586059570312,3.3492026329040527
861,1971-10-01,18.947250366210938,0.7058458924293518
862,1971-11-01,18.946903228759766,-2.6083202362060547
863,1971-12-01,18.946565628051758,-5.842933177947998
864,1972-01-01,18.946218490600586,-6.784316062927246
865,1972-02-01,18.945871353149414,-5.3929853439331055
866,1972-03-01,18.945545196533203,-2.3746767044067383
867,1972-04-01,18.94519805908203,0.7381433248519897
868,1972-05-01,18.944862365722656,3.358891725540161
869,1972-06-01,18.944515228271484,4.740457057952881
870,1972-07-01,18.944177627563477,5.2123823165893555
871,1972-08-01,18.943830490112305,4.961660385131836
872,1972-09-01,18.943483352661133,3.2568728923797607
873,1972-10-01,18.943147659301758,0.6695592403411865
874,1972-11-01,18.942798614501953,-2.733774185180664
875,1972-12-01,18.942462921142578,-5.863853454589844
876,1973-01-01,18.942115783691406,-6.812411308288574
877,1973-02-01,18.941768646240234,-5.296523094177246
878,1973-03-01,18.94145393371582,-2.391073703765869
879,1973-04-01,18.94110679626465,0.7031086087226868
880,1973-05-01,18.94076919555664,3.35258150100708
881,1973-06-01,18.94042205810547,4.722902297973633
882,1973-07-01,18.940086364746094,5.222051620483398
883,1973-08-01,18.939739227294922,4.957002639770508
884,1973-09-01,18.939390182495117,3.287710666656494
885,1973-10-01,18.939054489135742,0.6816863417625427
886,1973-11-01,18.93870735168457,-2.6919503211975098
887,1973-12-01,18.938371658325195,-5.8570685386657715
888,1974-01-01,18.93802261352539,-6.803196907043457
889,1974-02-01,18.93767547607422,-5.328790664672852
890,1974-03-01,18.937362670898438,-2.4075264930725098
891,1974-04-01,18.937015533447266,0.66806960105896
892,1974-05-01,18.936677932739258,3.3461480140686035
893,1974-06-01,18.936649322509766,4.705297946929932
894,1974-07-01,18.938274383544922,5.231658458709717
895,1974-08-01,18.939952850341797,4.952247619628906
896,1974-09-01,18.941633224487305,3.3184897899627686
897,1974-10-01,18.94325828552246,0.6937792301177979
898,1974-11-01,18.944936752319336,-2.6501288414001465
899,1974-12-01,18.946561813354492,-5.85009765625
900,1975-01-01,18.948240280151367,-6.793829917907715
901,1975-02-01,18.949918746948242,-5.360947132110596
902,1975-03-01,18.951435089111328,-2.424041509628296
903,1975-04-01,18.953115463256836,0.6330338716506958
904,1975-05-01,18.95473861694336,3.3395841121673584
905,1975-06-01,18.956418991088867,4.68765115737915
906,1975-07-01,18.958044052124023,5.2411980628967285
907,1975-08-01,18.9597225189209,4.947404861450195
908,1975-09-01,18.961400985717773,3.3492026329040527
909,1975-10-01,18.96302604675293,0.7058458924293518
910,1975-11-01,18.964704513549805,-2.6083202362060547
911,1975-12-01,18.96632957458496,-5.842933177947998
912,1976-01-01,18.96800994873047,-6.784316062927246
913,1976-02-01,18.96968650817871,-5.3929853439331055
914,1976-03-01,18.97125816345215,-2.3746767044067383
915,1976-04-01,18.972936630249023,0.7381433248519897
916,1976-05-01,18.97456169128418,3.358891725540161
